Timestamp,Temperatura(°C),Umidade(%),Vibracao(Hz),Produtos
4150,64.0,78.4,41.5,2
4155,20.4,52.3,73.8,3
4160,27.1,72.8,51.2,0
4165,63.2,60.5,45.0,1
4170,87.4,22.2,32.8,2
4175,27.5,73.7,28.6,3
4180,20.9,55.8,35.6,0
4185,49.1,30.1,27.0,1
4190,52.6,84.0,31.3,2
4195,82.3,81.8,59.9,3
4200,41.1,53.8,48.4,0
4205,81.7,59.9,47.0,1
4210,84.0,70.5,24.3,2
4215,61.2,41.9,65.5,3
4220,43.0,25.5,54.5,0
4225,81.9,45.1,60.3,1
4230,86.7,80.4,73.5,2
4235,34.0,32.3,56.0,3
4240,44.6,86.3,33.6,0
4245,86.6,67.8,37.4,1
4250,63.0,22.8,31.3,2
4255,82.7,11.5,47.6,3
4260,55.2,12.1,61.0,0
4265,80.7,13.4,66.0,1
4270,49.7,18.2,28.9,2
4275,69.8,69.4,47.4,3
4280,74.7,58.3,77.0,0
4285,41.9,26.2,54.1,1
4290,41.4,77.4,68.5,2
4295,57.0,52.3,45.6,3
4300,67.5,74.3,59.3,0
4305,82.1,44.8,53.9,1
4310,82.4,85.8,79.1,2
4315,28.2,10.9,71.2,3
4320,49.4,44.6,29.9,0
4325,86.2,20.1,52.6,1
4330,63.1,89.8,57.0,2
4335,27.2,26.4,36.3,3
4340,47.1,18.5,54.8,0
4345,84.7,84.4,37.9,1
4350,38.9,81.9,28.2,2
4355,37.3,21.6,27.4,3
4360,56.0,40.3,43.4,0
4365,28.4,49.7,68.6,1
4370,34.6,83.9,21.7,2
4375,48.1,32.8,31.6,3
4380,23.1,67.1,61.1,0
4385,43.7,52.3,77.7,1
4390,87.4,54.1,24.6,2
4395,85.6,12.0,77.3,3
4400,42.5,50.5,37.9,0
4405,26.3,54.9,62.1,1
4410,69.1,53.9,34.6,2
4415,49.6,86.5,72.6,3
4420,58.1,86.3,53.9,0
4425,43.2,22.6,75.1,1
4430,35.2,65.7,30.1,2
4435,39.7,53.4,52.2,3
4440,50.4,50.7,68.3,0
4445,45.0,78.1,38.9,1
4450,75.4,25.9,42.2,2
4455,72.8,35.6,22.0,3
4460,44.3,85.9,64.1,0
4465,68.0,45.2,30.8,1
4470,52.8,72.3,21.3,2
4475,24.3,66.0,25.0,3
4480,46.6,58.1,58.7,0
4485,39.1,57.1,64.6,1
4490,49.6,57.7,44.0,2
4495,26.8,89.6,65.8,3
4500,80.0,23.1,56.3,0
4505,47.5,77.4,20.4,1
4510,23.3,37.5,59.5,2
4515,34.2,53.5,57.2,3
4520,32.1,21.1,74.1,0
4525,87.1,39.3,50.4,1
4530,43.1,41.3,76.5,2
4535,73.9,38.4,32.5,3
4540,44.6,69.6,36.1,0
4545,25.1,66.6,67.9,1
4550,65.7,58.1,51.7,2
4555,39.9,73.4,61.9,3
4560,63.2,21.2,27.7,0
4565,42.8,68.6,22.4,1
4570,32.2,42.8,57.1,2
4575,56.2,24.4,73.5,3
4580,71.8,72.3,27.6,0
4585,69.2,9.6,75.9,1
4590,45.3,37.5,29.6,2
4595,85.6,58.1,53.9,3
4600,64.8,71.2,28.8,0
4605,89.7,31.3,76.2,1
4610,83.8,24.5,32.4,2
4615,68.1,64.9,71.6,3
4620,56.0,36.1,40.9,0
4625,43.2,76.4,27.2,1
4630,89.5,16.6,75.1,2
4635,77.9,40.6,46.8,3
4640,21.6,65.9,49.2,0
4645,65.5,50.7,33.1,1
4650,87.9,44.9,51.3,2
4655,36.3,38.2,51.9,3
4660,51.0,85.4,60.4,0
4665,81.1,11.4,30.8,1
4670,24.5,13.1,71.3,2
4675,68.7,74.5,20.4,3
4680,77.8,35.3,37.1,0
4685,51.8,84.7,22.3,1
4690,44.4,29.6,22.7,2
4695,43.5,37.0,28.2,3
4700,64.7,12.8,58.1,0
4705,44.8,69.2,72.2,1
4710,43.3,42.7,47.8,2
4715,82.7,82.9,62.0,3
4720,78.3,69.9,61.6,0
4725,64.9,70.4,79.3,1
4730,27.0,70.1,28.2,2
4735,78.9,63.1,27.4,3
4740,53.6,59.1,57.7,0
4745,40.2,37.3,76.2,1
4750,21.8,43.3,44.6,2
4755,54.2,58.2,61.0,3
4760,89.9,73.6,48.4,0
4765,46.5,32.3,67.0,1
4770,74.8,60.3,20.6,2
4775,65.1,10.1,35.5,3
4780,41.5,45.6,31.3,0
4785,62.6,52.4,63.9,1
4790,51.4,16.0,76.7,2
4795,20.1,18.4,64.5,3
4800,29.7,88.1,78.2,0
4805,30.9,78.0,67.0,1
4810,33.5,85.8,34.8,2
4815,26.7,67.9,25.2,3
4820,72.9,29.8,27.8,0
4825,60.6,44.6,25.0,1
4830,31.5,31.5,29.6,2
4835,28.2,33.9,52.4,3
4840,76.4,82.0,69.4,0
4845,82.0,86.8,39.3,1
4850,62.3,57.5,21.3,2
4855,41.1,73.8,45.8,3
4860,54.1,81.8,51.7,0
4865,88.6,52.0,22.5,1
4870,79.5,27.2,21.3,2
4875,25.3,84.7,71.6,3
4880,31.9,52.6,71.9,0
4885,85.7,27.4,64.2,1
4890,59.5,45.7,59.9,2
4895,21.1,58.0,72.5,3
4900,69.9,41.4,34.9,0
4905,23.7,27.8,75.7,1
4910,88.9,74.4,56.8,2
4915,67.5,80.5,27.9,3
4920,52.9,22.2,40.2,0
4925,53.8,70.4,38.3,1
4930,80.8,68.5,44.1,2
4935,52.8,29.4,21.7,3
4940,58.1,61.3,39.4,0
4945,76.9,22.6,66.3,1
4950,86.3,76.3,43.0,2
4955,36.3,57.4,30.6,3
4960,83.2,17.8,30.4,0
4965,50.4,44.6,55.4,1
4970,56.2,36.1,67.4,2
4975,58.3,74.4,45.8,3
4980,65.5,69.2,47.4,0
4985,54.4,38.0,50.9,1
4990,28.9,38.5,39.9,2
4995,33.5,76.4,71.0,3
